Marker,freq_1,MAF
1.106,0.531773,0.468227
1.107,0.720736,0.279264
0.55,0.801003,0.198997
0.56,0.573579,0.426421
0.57,0.157191,0.157191
1.108,0.30602,0.30602
0.58,0.068562,0.068562
0.59,0.481605,0.481605
1.109,0.971572,0.028428
1.110,0.946488,0.053512
0.60,0.200669,0.200669
0.61,0.799331,0.200669
1.111,0.411371,0.411371
0.62,0.809365,0.190635
1.112,0.765886,0.234114
1.113,0.837793,0.162207
0.63,0.259197,0.259197
1.114,0.792642,0.207358
1.115,0.891304,0.108696
0.64,0.595318,0.404682
1.116,0.295987,0.295987
1.117,0.83612,0.16388
1.118,0.854515,0.145485
1.119,0.901338,0.098662
1.120,0.859532,0.140468
1.121,0.446488,0.446488
1.122,0.70903,0.29097
1.123,0.603679,0.396321
0.65,0.436455,0.436455
1.124,0.294314,0.294314
1.125,0.29097,0.29097
1.126,0.879599,0.120401
1.127,0.561873,0.438127
1.128,0.811037,0.188963
1.129,0.923077,0.076923
1.130,0.242475,0.242475
1.131,0.939799,0.060201
1.132,0.929766,0.070234
0.66,0.448161,0.448161
1.133,0.23913,0.23913
1.134,0.839465,0.160535
1.135,0.755853,0.244147
1.136,0.913043,0.086957
0.67,0.444816,0.444816
1.137,0.953177,0.046823
1.138,0.764214,0.235786
1.139,0.479933,0.479933
1.140,0.779264,0.220736
0.68,0.448161,0.448161
1.141,0.489967,0.489967
1.142,0.842809,0.157191
1.143,0.570234,0.429766
1.144,0.869565,0.130435
1.145,0.956522,0.043478
0.69,0.660535,0.339465
1.146,0.896321,0.103679
0.70,0.449833,0.449833
1.147,0.755853,0.244147
1.148,0.959866,0.040134
0.71,0.190635,0.190635
1.149,0.959866,0.040134
1.150,0.876254,0.123746
1.151,0.443144,0.443144
1.152,0.759197,0.240803
0.72,0.411371,0.411371
1.153,0.963211,0.036789
1.154,0.454849,0.454849
1.155,0.737458,0.262542
1.156,0.849498,0.150502
1.157,0.754181,0.245819
1.158,0.576923,0.423077
1.159,0.735786,0.264214
0.73,0.12709,0.12709
1.160,0.785953,0.214047
1.161,0.782609,0.217391
1.162,0.73913,0.26087
0.74,0.122074,0.122074
1.163,0.697324,0.302676
1.164,0.846154,0.153846
0.75,0.670569,0.329431
1.165,0.324415,0.324415
1.166,0.842809,0.157191
1.167,0.831104,0.168896
1.168,0.458194,0.458194
1.169,0.451505,0.451505
1.170,0.252508,0.252508
1.171,0.297659,0.297659
1.172,0.361204,0.361204
1.173,0.76087,0.23913
1.174,0.98495,0.01505
1.175,0.762542,0.237458
1.176,0.764214,0.235786
1.177,0.369565,0.369565
1.178,0.958194,0.041806
0.76,0.394649,0.394649
0.77,0.175585,0.175585
1.179,0.804348,0.195652
1.180,0.792642,0.207358
0.78,0.073579,0.073579
1.181,0.859532,0.140468
0.79,0.80602,0.19398
1.182,0.265886,0.265886
0.80,0.115385,0.115385
0.81,0.331104,0.331104
1.183,0.496656,0.496656
0.82,0.269231,0.269231
0.83,0.439799,0.439799
1.184,0.826087,0.173913
0.84,0.138796,0.138796
0.85,0.473244,0.473244
0.86,0.428094,0.428094
1.185,0.5301,0.4699
1.186,0.714047,0.285953
1.187,0.831104,0.168896
1.188,0.928094,0.071906
0.87,0.010033,0.010033
0.88,0.511706,0.488294
0.89,0.856187,0.143813
0.90,0.165552,0.165552
0.91,0.285953,0.285953
1.189,0.165552,0.165552
0.92,0.493311,0.493311
1.190,0.906355,0.093645
1.191,0.787625,0.212375
1.192,0.742475,0.257525
1.193,0.747492,0.252508
1.194,0.446488,0.446488
1.195,0.919732,0.080268
0.93,0.525084,0.474916
1.196,0.755853,0.244147
1.197,0.735786,0.264214
1.198,0.391304,0.391304
0.94,0.896321,0.103679
1.199,0.673913,0.326087
0.95,0.198997,0.198997
1.200,0.976589,0.023411
0.96,0.58194,0.41806
1.201,0.892977,0.107023
1.202,0.944816,0.055184
0.97,0.152174,0.152174
0.98,0.620401,0.379599
1.203,0.635452,0.364548
1.204,0.381271,0.381271
1.205,0.896321,0.103679
1.206,0.588629,0.411371
0.99,0.025084,0.025084
0.100,0.605351,0.394649
1.207,0.439799,0.439799
0.101,0.110368,0.110368
0.102,0.120401,0.120401
1.208,0.896321,0.103679
0.103,0.473244,0.473244
1.209,0.976589,0.023411
1.210,0.80602,0.19398
0.104,0.782609,0.217391
1.211,0.446488,0.446488
1.212,0.652174,0.347826
1.213,0.633779,0.366221
1.214,0.672241,0.327759
1.215,0.901338,0.098662
1.216,0.862876,0.137124
0.105,0.068562,0.068562
0.106,0.394649,0.394649
0.107,0.715719,0.284281
0.108,0.14214,0.14214
1.217,0.762542,0.237458
1.218,0.804348,0.195652
1.219,0.897993,0.102007
0.109,0.531773,0.468227
0.110,0.58194,0.41806
1.220,0.672241,0.327759
1.221,0.765886,0.234114
1.222,0.76087,0.23913
1.223,0.339465,0.339465
0.111,0.068562,0.068562
1.224,0.225753,0.225753
1.225,0.488294,0.488294
0.112,0.070234,0.070234
1.226,0.934783,0.065217
1.227,0.382943,0.382943
1.228,0.451505,0.451505
1.229,0.511706,0.488294
1.230,0.222408,0.222408
1.231,0.759197,0.240803
1.232,0.770903,0.229097
1.233,0.966555,0.033445
0.113,0.021739,0.021739
0.114,0.036789,0.036789
0.115,0.26087,0.26087
0.116,0.060201,0.060201
0.117,0.466555,0.466555
0.118,0.690635,0.309365
1.234,0.811037,0.188963
1.235,0.446488,0.446488
0.119,0.274247,0.274247
1.236,0.148829,0.148829
0.120,0.198997,0.198997
1.237,0.374582,0.374582
1.238,0.889632,0.110368
0.121,0.448161,0.448161
0.122,0.525084,0.474916
1.239,0.443144,0.443144
1.240,0.443144,0.443144
1.241,0.429766,0.429766
1.242,0.929766,0.070234
1.243,0.633779,0.366221
0.123,0.327759,0.327759
1.244,0.41806,0.41806
1.245,0.48495,0.48495
1.246,0.438127,0.438127
1.247,0.974916,0.025084
1.248,0.938127,0.061873
1.249,0.913043,0.086957
0.124,0.770903,0.229097
1.250,0.359532,0.359532
0.125,0.349498,0.349498
0.126,0.222408,0.222408
1.251,0.923077,0.076923
1.252,0.319398,0.319398
1.253,0.602007,0.397993
0.127,0.690635,0.309365
1.254,0.897993,0.102007
1.255,0.505017,0.494983
1.256,0.130435,0.130435
1.257,0.856187,0.143813
0.128,0.222408,0.222408
1.258,0.884615,0.115385
1.259,0.896321,0.103679
0.129,0.195652,0.195652
1.260,0.764214,0.235786
0.130,0.82107,0.17893
1.261,0.765886,0.234114
0.131,0.511706,0.488294
1.262,0.483278,0.483278
1.263,0.794314,0.205686
0.132,0.20903,0.20903
1.264,0.339465,0.339465
1.265,0.558528,0.441472
1.266,0.928094,0.071906
0.133,0.575251,0.424749
0.134,0.150502,0.150502
1.267,0.923077,0.076923
1.268,0.235786,0.235786
1.269,0.586957,0.413043
0.135,0.396321,0.396321
1.270,0.570234,0.429766
0.136,0.494983,0.494983
0.137,0.647157,0.352843
1.271,0.842809,0.157191
1.272,0.257525,0.257525
0.138,0.4699,0.4699
1.273,0.454849,0.454849
1.274,0.688963,0.311037
0.139,0.729097,0.270903
0.140,0.722408,0.277592
0.141,0.113712,0.113712
0.142,0.802676,0.197324
1.275,0.617057,0.382943
1.276,0.548495,0.451505
0.143,0.538462,0.461538
0.144,0.065217,0.065217
1.277,0.921405,0.078595
0.145,0.943144,0.056856
0.146,0.428094,0.428094
0.147,0.630435,0.369565
0.148,0.535117,0.464883
0.149,0.317726,0.317726
0.150,0.628763,0.371237
1.278,0.884615,0.115385
1.279,0.135452,0.135452
1.280,0.319398,0.319398
1.281,0.949833,0.050167
0.151,0.64214,0.35786
1.282,0.454849,0.454849
1.283,0.541806,0.458194
0.152,0.690635,0.309365
1.284,0.809365,0.190635
0.153,0.508361,0.491639
1.285,0.316054,0.316054
0.154,0.478261,0.478261
1.286,0.974916,0.025084
0.155,0.272575,0.272575
0.156,0.277592,0.277592
0.157,0.285953,0.285953
0.158,0.429766,0.429766
1.287,0.916388,0.083612
1.288,0.392977,0.392977
0.159,0.635452,0.364548
1.289,0.867893,0.132107
1.290,0.839465,0.160535
0.160,0.182274,0.182274
1.291,0.222408,0.222408
1.292,0.983278,0.016722
1.293,0.573579,0.426421
1.294,0.864548,0.135452
1.295,0.187291,0.187291
1.296,0.227425,0.227425
0.161,0.195652,0.195652
0.162,0.356187,0.356187
0.163,0.280936,0.280936
1.297,0.41806,0.41806
0.164,0.270903,0.270903
1.298,0.578595,0.421405
0.165,0.486622,0.486622
1.299,0.837793,0.162207
0.166,0.862876,0.137124
1.300,0.561873,0.438127
0.167,0.861204,0.138796
0.168,0.526756,0.473244
1.301,0.842809,0.157191
0.169,0.827759,0.172241
1.302,0.904682,0.095318
1.303,0.623746,0.376254
1.304,0.956522,0.043478
1.305,0.83612,0.16388
1.306,0.839465,0.160535
0.170,0.573579,0.426421
1.307,0.862876,0.137124
0.171,0.643813,0.356187
1.308,0.434783,0.434783
0.172,0.168896,0.168896
0.173,0.269231,0.269231
1.309,0.451505,0.451505
1.310,0.573579,0.426421
1.311,0.242475,0.242475
1.312,0.936455,0.063545
1.313,0.769231,0.230769
1.314,0.906355,0.093645
0.174,0.028428,0.028428
1.315,0.882943,0.117057
1.316,0.956522,0.043478
1.317,0.901338,0.098662
1.318,0.498328,0.498328
1.319,0.923077,0.076923
0.175,0.317726,0.317726
0.176,0.120401,0.120401
0.177,0.177258,0.177258
1.320,0.439799,0.439799
1.321,0.938127,0.061873
1.322,0.876254,0.123746
1.323,0.966555,0.033445
0.178,0.785953,0.214047
1.324,0.824415,0.175585
1.325,0.974916,0.025084
1.326,0.168896,0.168896
1.327,0.936455,0.063545
0.179,0.62709,0.37291
1.328,0.966555,0.033445
1.329,0.650502,0.349498
1.330,0.451505,0.451505
0.180,0.113712,0.113712
0.181,0.083612,0.083612
1.331,0.232441,0.232441
1.332,0.657191,0.342809
1.333,0.896321,0.103679
1.334,0.953177,0.046823
0.182,0.782609,0.217391
0.183,0.578595,0.421405
0.184,0.69398,0.30602
1.335,0.307692,0.307692
1.336,0.561873,0.438127
1.337,0.419732,0.419732
1.338,0.891304,0.108696
1.339,0.351171,0.351171
1.340,0.896321,0.103679
1.341,0.72408,0.27592
1.342,0.453177,0.453177
0.185,0.285953,0.285953
1.343,0.956522,0.043478
0.186,0.108696,0.108696
1.344,0.591973,0.408027
1.345,0.936455,0.063545
1.346,0.506689,0.493311
0.187,0.772575,0.227425
1.347,0.434783,0.434783
0.188,0.202341,0.202341
1.348,0.943144,0.056856
1.349,0.876254,0.123746
1.350,0.250836,0.250836
1.351,0.864548,0.135452
1.352,0.780936,0.219064
1.353,0.881271,0.118729
1.354,0.41806,0.41806
1.355,0.899666,0.100334
1.356,0.916388,0.083612
0.189,0.035117,0.035117
1.357,0.586957,0.413043
0.190,0.446488,0.446488
1.358,0.58194,0.41806
1.359,0.29097,0.29097
1.360,0.571906,0.428094
1.361,0.123746,0.123746
0.191,0.285953,0.285953
1.362,0.876254,0.123746
1.363,0.085284,0.085284
0.192,0.137124,0.137124
1.364,0.891304,0.108696
0.193,0.070234,0.070234
0.194,0.065217,0.065217
1.365,0.809365,0.190635
1.366,0.137124,0.137124
0.195,0.747492,0.252508
1.367,0.608696,0.391304
1.368,0.5301,0.4699
0.196,0.215719,0.215719
0.197,0.578595,0.421405
1.369,0.85786,0.14214
0.198,0.075251,0.075251
0.199,0.411371,0.411371
0.200,0.314381,0.314381
1.370,0.841137,0.158863
0.201,0.608696,0.391304
0.202,0.478261,0.478261
1.371,0.750836,0.249164
1.372,0.886288,0.113712
1.373,0.874582,0.125418
0.203,0.946488,0.053512
1.374,0.637124,0.362876
1.375,0.841137,0.158863
0.204,0.175585,0.175585
1.376,0.413043,0.413043
1.377,0.438127,0.438127
1.378,0.438127,0.438127
1.379,0.964883,0.035117
0.205,0.892977,0.107023
1.380,0.692308,0.307692
1.381,0.413043,0.413043
1.382,0.822742,0.177258
0.206,0.419732,0.419732
0.207,0.33612,0.33612
0.208,0.520067,0.479933
0.209,0.607023,0.392977
0.210,0.369565,0.369565
1.383,0.229097,0.229097
1.384,0.894649,0.105351
1.385,0.948161,0.051839
0.211,0.058528,0.058528
1.386,0.745819,0.254181
1.387,0.274247,0.274247
1.388,0.222408,0.222408
1.389,0.981605,0.018395
1.390,0.9699,0.0301
1.391,0.866221,0.133779
0.212,0.538462,0.461538
0.213,0.018395,0.018395
1.392,0.434783,0.434783
1.393,0.316054,0.316054
0.214,0.717391,0.282609
1.394,0.958194,0.041806
1.395,0.854515,0.145485
1.396,0.784281,0.215719
1.397,0.638796,0.361204
1.398,0.867893,0.132107
1.399,0.909699,0.090301
1.400,0.974916,0.025084
1.401,0.801003,0.198997
1.402,0.72408,0.27592
1.403,0.414716,0.414716
1.404,0.561873,0.438127
0.215,0.710702,0.289298
1.405,0.740803,0.259197
1.406,0.90301,0.09699
0.216,0.464883,0.464883
1.407,0.423077,0.423077
1.408,0.648829,0.351171
1.409,0.264214,0.264214
1.410,0.494983,0.494983
1.411,0.265886,0.265886
0.217,0.578595,0.421405
1.412,0.926421,0.073579
1.413,0.531773,0.468227
0.218,0.588629,0.411371
0.219,0.525084,0.474916
1.414,0.943144,0.056856
0.220,0.730769,0.269231
1.415,0.839465,0.160535
1.416,0.919732,0.080268
1.417,0.928094,0.071906
1.418,0.441472,0.441472
1.419,0.421405,0.421405
1.420,0.687291,0.312709
1.421,0.974916,0.025084
1.422,0.665552,0.334448
1.423,0.5301,0.4699
1.424,0.329431,0.329431
1.425,0.919732,0.080268
1.426,0.864548,0.135452
1.427,0.90301,0.09699
1.428,0.852843,0.147157
1.429,0.546823,0.453177
1.430,0.299331,0.299331
1.431,0.924749,0.075251
1.432,0.839465,0.160535
1.433,0.879599,0.120401
0.221,0.520067,0.479933
0.222,0.41806,0.41806
1.434,0.326087,0.326087
0.223,0.168896,0.168896
1.435,0.458194,0.458194
0.224,0.87291,0.12709
0.225,0.525084,0.474916
1.436,0.655518,0.344482
0.226,0.80602,0.19398
0.227,0.130435,0.130435
1.437,0.67893,0.32107
1.438,0.886288,0.113712
1.439,0.207358,0.207358
0.228,0.091973,0.091973
1.440,0.436455,0.436455
1.441,0.892977,0.107023
0.229,0.217391,0.217391
1.442,0.608696,0.391304
1.443,0.891304,0.108696
0.230,0.229097,0.229097
1.444,0.854515,0.145485
1.445,0.799331,0.200669
1.446,0.934783,0.065217
1.447,0.941472,0.058528
1.448,0.677258,0.322742
1.449,0.406355,0.406355
1.450,0.103679,0.103679
0.231,0.327759,0.327759
1.451,0.404682,0.404682
1.452,0.133779,0.133779
1.453,0.901338,0.098662
1.454,0.896321,0.103679
1.455,0.908027,0.091973
0.232,0.06689,0.06689
0.233,0.72408,0.27592
0.234,0.332776,0.332776
1.456,0.884615,0.115385
1.457,0.894649,0.105351
1.458,0.43311,0.43311
1.459,0.531773,0.468227
0.235,0.434783,0.434783
0.236,0.145485,0.145485
1.460,0.928094,0.071906
1.461,0.881271,0.118729
1.462,0.953177,0.046823
1.463,0.093645,0.093645
1.464,0.971572,0.028428
1.465,0.894649,0.105351
0.237,0.212375,0.212375
1.466,0.404682,0.404682
1.467,0.82107,0.17893
1.468,0.948161,0.051839
1.469,0.948161,0.051839
1.470,0.441472,0.441472
1.471,0.871237,0.128763
1.472,0.334448,0.334448
0.238,0.742475,0.257525
0.239,0.32107,0.32107
1.473,0.533445,0.466555
1.474,0.931438,0.068562
1.475,0.259197,0.259197
1.476,0.864548,0.135452
0.240,0.586957,0.413043
1.477,0.41806,0.41806
0.241,0.025084,0.025084
1.478,0.23913,0.23913
0.242,0.068562,0.068562
1.479,0.76087,0.23913
1.480,0.623746,0.376254
1.481,0.908027,0.091973
0.243,0.259197,0.259197
1.482,0.841137,0.158863
1.483,0.93311,0.06689
1.484,0.568562,0.431438
0.244,0.734114,0.265886
0.245,0.600334,0.399666
0.246,0.170569,0.170569
0.247,0.108696,0.108696
0.248,0.341137,0.341137
0.249,0.505017,0.494983
1.485,0.83612,0.16388
1.486,0.593645,0.406355
1.487,0.846154,0.153846
1.488,0.227425,0.227425
1.489,0.147157,0.147157
1.490,0.730769,0.269231
1.491,0.892977,0.107023
0.250,0.274247,0.274247
0.251,0.704013,0.295987
0.252,0.06689,0.06689
1.492,0.959866,0.040134
1.493,0.384615,0.384615
1.494,0.590301,0.409699
0.253,0.518395,0.481605
1.495,0.685619,0.314381
1.496,0.871237,0.128763
1.497,0.448161,0.448161
1.498,0.844482,0.155518
1.499,0.312709,0.312709
1.500,0.262542,0.262542
1.501,0.876254,0.123746
1.502,0.117057,0.117057
0.254,0.652174,0.347826
1.503,0.319398,0.319398
1.504,0.677258,0.322742
1.505,0.943144,0.056856
1.506,0.87291,0.12709
1.507,0.230769,0.230769
1.508,0.438127,0.438127
1.509,0.319398,0.319398
0.255,0.120401,0.120401
0.256,0.165552,0.165552
1.510,0.682274,0.317726
0.257,0.381271,0.381271
0.258,0.148829,0.148829
0.259,0.618729,0.381271
1.511,0.966555,0.033445
1.512,0.550167,0.449833
1.513,0.69398,0.30602
0.260,0.795987,0.204013
0.261,0.19398,0.19398
1.514,0.88796,0.11204
0.262,0.16388,0.16388
1.515,0.909699,0.090301
1.516,0.222408,0.222408
0.263,0.280936,0.280936
1.517,0.986622,0.013378
0.264,0.314381,0.314381
1.518,0.424749,0.424749
1.519,0.329431,0.329431
1.520,0.167224,0.167224
1.521,0.949833,0.050167
0.265,0.22408,0.22408
0.266,0.423077,0.423077
1.522,0.553512,0.446488
1.523,0.954849,0.045151
1.524,0.846154,0.153846
1.525,0.904682,0.095318
0.267,0.928094,0.071906
1.526,0.844482,0.155518
0.268,0.461538,0.461538
1.527,0.954849,0.045151
0.269,0.356187,0.356187
0.270,0.362876,0.362876
0.271,0.060201,0.060201
1.528,0.844482,0.155518
0.272,0.150502,0.150502
0.273,0.155518,0.155518
1.529,0.120401,0.120401
1.530,0.847826,0.152174
1.531,0.506689,0.493311
1.532,0.207358,0.207358
1.533,0.901338,0.098662
0.274,0.720736,0.279264
1.534,0.727425,0.272575
0.275,0.849498,0.150502
0.276,0.0301,0.0301
0.277,0.618729,0.381271
1.535,0.637124,0.362876
1.536,0.714047,0.285953
1.537,0.494983,0.494983
0.278,0.220736,0.220736
1.538,0.175585,0.175585
1.539,0.608696,0.391304
0.279,0.155518,0.155518
0.280,0.705686,0.294314
1.540,0.598662,0.401338
1.541,0.446488,0.446488
1.542,0.80602,0.19398
0.281,0.69398,0.30602
0.282,0.108696,0.108696
0.283,0.205686,0.205686
0.284,0.284281,0.284281
1.543,0.431438,0.431438
0.285,0.782609,0.217391
1.544,0.682274,0.317726
1.545,0.374582,0.374582
1.546,0.924749,0.075251
0.286,0.545151,0.454849
1.547,0.237458,0.237458
1.548,0.521739,0.478261
1.549,0.342809,0.342809
0.287,0.262542,0.262542
1.550,0.240803,0.240803
0.288,0.841137,0.158863
0.289,0.892977,0.107023
1.551,0.707358,0.292642
1.552,0.498328,0.498328
0.290,0.297659,0.297659
1.553,0.640468,0.359532
1.554,0.973244,0.026756
1.555,0.943144,0.056856
0.291,0.254181,0.254181
1.556,0.493311,0.493311
0.292,0.491639,0.491639
1.557,0.436455,0.436455
1.558,0.869565,0.130435
0.293,0.287625,0.287625
1.559,0.655518,0.344482
1.560,0.844482,0.155518
0.294,0.025084,0.025084
1.561,0.431438,0.431438
1.562,0.943144,0.056856
0.295,0.424749,0.424749
1.563,0.518395,0.481605
1.564,0.130435,0.130435
1.565,0.864548,0.135452
0.296,0.026756,0.026756
1.566,0.443144,0.443144
0.297,0.617057,0.382943
1.567,0.443144,0.443144
1.568,0.869565,0.130435
0.298,0.167224,0.167224
1.569,0.64214,0.35786
0.299,0.501672,0.498328
0.300,0.185619,0.185619
0.301,0.158863,0.158863
0.302,0.521739,0.478261
0.303,0.088629,0.088629
0.304,0.30602,0.30602
1.570,0.43311,0.43311
0.305,0.901338,0.098662
0.306,0.864548,0.135452
1.571,0.877926,0.122074
1.572,0.882943,0.117057
1.573,0.302676,0.302676
1.574,0.897993,0.102007
0.307,0.411371,0.411371
1.575,0.9699,0.0301
1.576,0.894649,0.105351
1.577,0.19398,0.19398
1.578,0.944816,0.055184
1.579,0.426421,0.426421
1.580,0.225753,0.225753
0.308,0.102007,0.102007
1.581,0.633779,0.366221
1.582,0.028428,0.028428
1.583,0.423077,0.423077
0.309,0.147157,0.147157
1.584,0.503344,0.496656
1.585,0.607023,0.392977
0.310,0.394649,0.394649
0.311,0.240803,0.240803
1.586,0.82107,0.17893
1.587,0.85786,0.14214
1.588,0.861204,0.138796
1.589,0.789298,0.210702
1.590,0.886288,0.113712
0.312,0.816054,0.183946
0.313,0.354515,0.354515
1.591,0.69398,0.30602
0.314,0.155518,0.155518
1.592,0.620401,0.379599
1.593,0.346154,0.346154
1.594,0.90301,0.09699
0.315,0.095318,0.095318
1.595,0.488294,0.488294
0.316,0.573579,0.426421
0.317,0.486622,0.486622
1.596,0.69398,0.30602
1.597,0.434783,0.434783
0.318,0.183946,0.183946
1.598,0.899666,0.100334
1.599,0.811037,0.188963
1.600,0.717391,0.282609
0.319,0.262542,0.262542
1.601,0.978261,0.021739
0.320,0.204013,0.204013
1.602,0.964883,0.035117
0.321,0.419732,0.419732
1.603,0.90301,0.09699
1.604,0.924749,0.075251
0.322,0.187291,0.187291
1.605,0.916388,0.083612
1.606,0.600334,0.399666
0.323,0.421405,0.421405
0.324,0.473244,0.473244
0.325,0.207358,0.207358
1.607,0.436455,0.436455
1.608,0.608696,0.391304
1.609,0.83612,0.16388
0.326,0.540134,0.459866
1.610,0.302676,0.302676
1.611,0.366221,0.366221
0.327,0.185619,0.185619
1.612,0.953177,0.046823
0.328,0.028428,0.028428
1.613,0.953177,0.046823
0.329,0.040134,0.040134
1.614,0.906355,0.093645
1.615,0.85786,0.14214
1.616,0.846154,0.153846
1.617,0.488294,0.488294
1.618,0.725753,0.274247
1.619,0.817726,0.182274
0.330,0.093645,0.093645
0.331,0.202341,0.202341
0.332,0.040134,0.040134
1.620,0.884615,0.115385
0.333,0.073579,0.073579
1.621,0.30602,0.30602
1.622,0.859532,0.140468
0.334,0.814381,0.185619
1.623,0.448161,0.448161
0.335,0.23913,0.23913
0.336,0.041806,0.041806
1.624,0.897993,0.102007
0.337,0.586957,0.413043
0.338,0.229097,0.229097
0.339,0.585284,0.414716
0.340,0.59699,0.40301
0.341,0.583612,0.416388
1.625,0.892977,0.107023
0.342,0.856187,0.143813
1.626,0.560201,0.439799
0.343,0.593645,0.406355
0.344,0.175585,0.175585
0.345,0.785953,0.214047
0.346,0.583612,0.416388
0.347,0.535117,0.464883
0.348,0.578595,0.421405
0.349,0.598662,0.401338
0.350,0.583612,0.416388
0.351,0.575251,0.424749
1.627,0.588629,0.411371
1.628,0.801003,0.198997
0.352,0.643813,0.356187
0.353,0.204013,0.204013
0.354,0.580268,0.419732
1.629,0.225753,0.225753
1.630,0.797659,0.202341
0.355,0.578595,0.421405
0.356,0.122074,0.122074
0.357,0.250836,0.250836
0.358,0.58194,0.41806
1.631,0.939799,0.060201
0.359,0.279264,0.279264
1.632,0.959866,0.040134
1.633,0.322742,0.322742
1.634,0.774247,0.225753
0.360,0.58194,0.41806
0.361,0.083612,0.083612
0.362,0.327759,0.327759
